# Path,Type
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/milestone3-advanced-vehicle-actions-demo.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/customer-profile-foundation.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/quick_add_appointment.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/services-crud.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/debug-admin.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/statusboard-isolation.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/customer-edit-milestone1.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/milestone2-screen-recording.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/customers.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/services-add-from-catalog.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/customer-profile-dashboard.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/milestone1-screen-recordings.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/user_pays_invoice.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/check-neobrutal.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/csrf-cookie-auth.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/debug-appointment-load-fixed-clean.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/customers-plate-linkage.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/mcp-vehicle-api-test.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/invoice-system-comprehensive.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/milestone3-vehicle-management.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/messageTemplates.admin.advisor.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/board-service-names.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/booking-flow.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/history-tab.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/analytics-zero-state.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/debug_save_button.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/smoke-frontend-only.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/messageTemplates.send.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/a11y-smoke.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/quick-add-service.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/milestone2-vehicle-add.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/inspect-card.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/board-move-failure-rollback.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/appointments.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/services.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/vehicle-management.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/admin-login.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/service-catalog-populated.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/board-move-optimistic.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/smoke.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/responsive.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/debug-dashboard-loading.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/invoice-system-api-verification.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/e2e/messageTemplates.admin.owner.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/tests/perf/endpointLatency.test.js,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/services/__tests__/api.integration.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/__tests__/typographyScale.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/__tests__/designSystem.minimal.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/__tests__/spacingSystem.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/__tests__/designSystem.simple.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/__tests__/designTokens.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/components/__tests__/ServiceList.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/components/__tests__/ServiceCard.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/components/__tests__/ActWarning.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/components/__tests__/Button.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/components/profile/__tests__/TimelineRow.invoiceActions.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/coverageBoost/coverage-boost.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/sprint7-t3-config-validation.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/CustomersPage.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/MessageThread.suggestions.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/tests/utils/format.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/tests/pages/CustomerProfileFoundation.spec.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/tests/pages/CustomerProfilePage.accessibility.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/tests/spacing-validation.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/tests/hooks/useCustomerProfileInfinite.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/tests/hooks/useCustomerProfile.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/components/QuickAddModal/__tests__/buildQuickAddPayload.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/vitest-fail-on-console-integration.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/analytics/TemplatesTable.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/analytics/TrendChart.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/analytics/AnalyticsDashboardPage.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/accessibility-validation.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/services/telemetry.redaction-size.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/services/authService.coverage.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/services/telemetry.oversize-drop.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/services/telemetry.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/services/telemetry.redaction-extra.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/services/performanceMonitoring.coverage.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/TemplateFormModal.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/useBoardStore.test.ts,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/MessageThread.test.tsx,js/ts
/Users/jesusortiz/Edgars-mobile-auto-shop/frontend/src/tests/archived/ci-strict-robustness.test.ts,js/ts
