method,path,function,file,line,auth_required,auth_type
GET,/api/admin/invoices/<invoice_id>/receipt.pdf,invoice_receipt_pdf,backend/local_server.py,3377,True,manual_check
GET,/api/admin/invoices/<invoice_id>/estimate.html,invoice_estimate_html,backend/local_server.py,3457,True,manual_check
GET,/api/admin/invoices/<invoice_id>/receipt.html,invoice_receipt_html,backend/local_server.py,3512,True,manual_check
POST,/api/admin/invoices/<invoice_id>/send,invoice_send_stub,backend/local_server.py,3567,True,manual_check
POST,/api/admin/login,admin_login,backend/local_server.py,3690,False,
POST,/api/logout,logout,backend/local_server.py,3759,False,
POST,/api/customers/register,customer_register,backend/local_server.py,3858,True,manual_check
POST,/api/admin/staff/memberships,add_staff_membership,backend/local_server.py,4016,True,manual_check
POST,/api/customers/login,customer_login,backend/local_server.py,4063,True,manual_check
POST,/api/admin/appointments/<appt_id>/invoice,generate_invoice,backend/local_server.py,4667,True,manual_check
GET,/api/admin/invoices/<invoice_id>,get_invoice,backend/local_server.py,4762,True,manual_check
POST,/api/admin/invoices/<invoice_id>/payments,create_invoice_payment,backend/local_server.py,4873,True,manual_check
POST,/api/admin/invoices/<invoice_id>/void,void_invoice_endpoint,backend/local_server.py,5022,True,manual_check
GET,/health,health,backend/local_server.py,5164,False,
GET,/api/admin/appointments/board,get_board,backend/local_server.py,5196,True,manual_check
GET,/api/appointments/<appt_id>/messages,appointment_messages,backend/local_server.py,5510,True,manual_check
POST,/api/appointments/<appt_id>/messages,appointment_messages,backend/local_server.py,5510,True,manual_check
PATCH,/api/appointments/<appt_id>/messages/<message_id>,appointment_message_detail,backend/local_server.py,5645,True,manual_check
DELETE,/api/appointments/<appt_id>/messages/<message_id>,appointment_message_detail,backend/local_server.py,5645,True,manual_check
GET,/api/admin/message-templates,list_message_templates,backend/local_server.py,5789,True,manual_check
POST,/api/admin/message-templates,create_message_template,backend/local_server.py,5862,True,manual_check
GET,/api/admin/message-templates/<tid>,get_message_template,backend/local_server.py,5907,True,manual_check
PATCH,/api/admin/message-templates/<tid>,update_message_template,backend/local_server.py,5923,True,manual_check
DELETE,/api/admin/message-templates/<tid>,delete_message_template,backend/local_server.py,5968,True,manual_check
POST,/api/admin/template-usage,log_template_usage,backend/local_server.py,6060,True,manual_check
GET,/api/admin/technicians,technicians_list,backend/local_server.py,6233,True,manual_check
GET,/api/admin/analytics/templates,analytics_templates,backend/local_server.py,6341,True,manual_check
PATCH,/api/admin/appointments/<appt_id>/move,move_card,backend/local_server.py,6564,True,manual_check
GET,/api/appointments/<appt_id>,appointment_handler,backend/local_server.py,6693,False,
PATCH,/api/appointments/<appt_id>,appointment_handler,backend/local_server.py,6693,False,
GET,/api/admin/appointments/<appt_id>,admin_appointment_handler,backend/local_server.py,6703,True,manual_check
PATCH,/api/admin/appointments/<appt_id>,admin_appointment_handler,backend/local_server.py,6703,True,manual_check
GET,/api/appointments/<appt_id>/services,appointment_services,backend/local_server.py,6716,False,
POST,/api/appointments/<appt_id>/services,appointment_services,backend/local_server.py,6716,False,
PATCH,/api/appointments/<appt_id>/services/<service_id>,appointment_service_detail,backend/local_server.py,6926,False,
DELETE,/api/appointments/<appt_id>/services/<service_id>,appointment_service_detail,backend/local_server.py,6926,False,
POST,/api/appointments/<appt_id>/start,start_job,backend/local_server.py,7852,False,
POST,/api/appointments/<appt_id>/ready,ready_job,backend/local_server.py,7877,False,
POST,/api/appointments/<appt_id>/complete,complete_job,backend/local_server.py,7900,False,
GET,/api/admin/appointments,get_admin_appointments,backend/local_server.py,7928,True,manual_check
POST,/api/admin/appointments,create_appointment,backend/local_server.py,8086,True,manual_check
DELETE,/api/admin/appointments/<appt_id>,delete_appointment,backend/local_server.py,8964,True,manual_check
GET,/api/customers/<customer_id>/history,get_customer_history,backend/local_server.py,9029,True,manual_check
GET,/api/admin/service-operations,list_service_operations,backend/local_server.py,9127,True,manual_check
POST,/api/admin/service-operations,create_service_operation,backend/local_server.py,9357,True,manual_check
PATCH,/api/admin/service-operations/<service_id>,update_service_operation,backend/local_server.py,9545,True,manual_check
